manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
zookeeper2  | [2025-06-17 05:57:19,717] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper2  | [2025-06-17 05:57:19,722] INFO minSessionTimeout set to 4000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper2  | [2025-06-17 05:57:19,722] INFO maxSessionTimeout set to 40000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper2  | [2025-06-17 05:57:19,725] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper2  | [2025-06-17 05:57:19,726] INFO Response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper2  | [2025-06-17 05:57:19,728] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper2  | [2025-06-17 05:57:19,728] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper2  | [2025-06-17 05:57:19,728] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper2  | [2025-06-17 05:57:19,728] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper2  | [2025-06-17 05:57:19,728] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper2  | [2025-06-17 05:57:19,728] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper2  | [2025-06-17 05:57:19,734] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper2  | [2025-06-17 05:57:19,735] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper2  | [2025-06-17 05:57:19,735] INFO Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper2  | [2025-06-17 05:57:19,777] INFO Logging initialized @1230ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper2  | [2025-06-17 05:57:19,923] WARN o.e.j.s.ServletContextHandler@4b520ea8{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper2  | [2025-06-17 05:57:19,923] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper2  | [2025-06-17 05:57:19,968] INFO jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 11.0.15+10-LTS (org.eclipse.jetty.server.Server)
zookeeper2  | [2025-06-17 05:57:20,051] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper2  | [2025-06-17 05:57:20,052] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper2  | [2025-06-17 05:57:20,055] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
zookeeper2  | [2025-06-17 05:57:20,069] WARN ServletContext@o.e.j.s.ServletContextHandler@4b520ea8{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper2  | [2025-06-17 05:57:20,099] INFO Started o.e.j.s.ServletContextHandler@4b520ea8{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper2  | [2025-06-17 05:57:20,140] INFO Started ServerConnector@5524cca1{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper2  | [2025-06-17 05:57:20,141] INFO Started @1595ms (org.eclipse.jetty.server.Server)
zookeeper2  | [2025-06-17 05:57:20,142] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper2  | [2025-06-17 05:57:20,156] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper2  | [2025-06-17 05:57:20,158] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper2  | [2025-06-17 05:57:20,162] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper2  | [2025-06-17 05:57:20,168] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper2  | [2025-06-17 05:57:20,200] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper2  | [2025-06-17 05:57:20,200] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper2  | [2025-06-17 05:57:20,203] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper2  | [2025-06-17 05:57:20,204] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper2  | [2025-06-17 05:57:20,219] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper2  | [2025-06-17 05:57:20,219] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper2  | [2025-06-17 05:57:20,227] INFO Snapshot loaded in 23 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper2  | [2025-06-17 05:57:20,227] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper2  | [2025-06-17 05:57:20,228] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper2  | [2025-06-17 05:57:20,245] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper2  | [2025-06-17 05:57:20,247] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper2  | [2025-06-17 05:57:20,274] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper2  | [2025-06-17 05:57:20,276] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
kafka1      | 1345 [main-SendThread(zookeeper2:2181)] DEBUG org.apache.zookeeper.SaslServerPrincipal  - Canonicalized address to zookeeper2.kafka-network1
kafka1      | 1345 [main-SendThread(zookeeper2:2181)] INFO org.apache.zookeeper.ClientCnxn  - Opening socket connection to server zookeeper2/172.20.0.2:2181.
kafka1      | 1345 [main-SendThread(zookeeper2:2181)] INFO org.apache.zookeeper.ClientCnxn  - SASL config status: Will not attempt to authenticate using SASL (unknown error)
kafka1      | 1347 [main-SendThread(zookeeper2:2181)] INFO org.apache.zookeeper.ClientCnxn  - Socket connection established, initiating session, client: /172.20.0.3:58020, server: zookeeper2/172.20.0.2:2181
kafka1      | 1353 [main-SendThread(zookeeper2:2181)] DEBUG org.apache.zookeeper.ClientCnxn  - Session establishment request sent on zookeeper2/172.20.0.2:2181
zookeeper2  | [2025-06-17 05:57:20,839] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
kafka1      | 1395 [main-SendThread(zookeeper2:2181)] INFO org.apache.zookeeper.ClientCnxn  - Session establishment complete on server zookeeper2/172.20.0.2:2181, session id = 0x10000420e760000, negotiated timeout = 40000
kafka1      | 1404 [main] DEBUG org.apache.zookeeper.ZooKeeper  - Closing session: 0x10000420e760000
kafka1      | 1405 [main] DEBUG org.apache.zookeeper.ClientCnxn  - Closing client for session: 0x10000420e760000
kafka1      | 1422 [main-SendThread(zookeeper2:2181)] DEBUG org.apache.zookeeper.ClientCnxn  - Reading reply session id: 0x10000420e760000, packet:: clientPath:null serverPath:null finished:false header:: 1,-11  replyHeader:: 1,2,0  request:: null response:: null
kafka1      | 1423 [main-SendThread(zookeeper2:2181)] WARN org.apache.zookeeper.ClientCnxn  - An exception was thrown while closing send thread for session 0x10000420e760000.
kafka1      | EndOfStreamException: Unable to read additional data from server sessionid 0x10000420e760000, likely server has closed socket
kafka1      |   at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka1      |   at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka1      |   at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka1      | 1427 [main] DEBUG org.apache.zookeeper.ClientCnxn  - Disconnecting client for session: 0x10000420e760000
kafka1      | 1536 [main] INFO org.apache.zookeeper.ZooKeeper  - Session: 0x10000420e760000 closed
kafka1      | 1536 [main-EventThread] INFO org.apache.zookeeper.ClientCnxn  - EventThread shut down for session: 0x10000420e760000
kafka1      | ===> Launching ...
kafka1      | ===> Launching kafka ...
connect1    | ===> Running preflight checks ...
connect1    | ===> Check if Kafka is healthy ...
kafka1      | [2025-06-17 05:57:21,278] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka1      | [2025-06-17 05:57:20,394] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka1      | [2025-06-17 05:57:20,521] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka1      | [2025-06-17 05:57:20,531] INFO starting (kafka.server.KafkaServer)
kafka1      | [2025-06-17 05:57:20,532] INFO Connecting to zookeeper on zookeeper2:2181 (kafka.server.KafkaServer)
kafka1      | [2025-06-17 05:57:20,554] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper2:2181. (kafka.zookeeper.ZooKeeperClient)
connect1    | SLF4J: Class path contains multiple SLF4J bindings.
connect1    | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
connect1    | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:host.name=kafka1 (org.apache.zookeeper.ZooKeeper)
connect1    | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
connect1    | SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.73.Final.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.2.2.jar:/usr/bin/../share/java/kafka/connect-runtime-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/connect-mirror-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.73.Final.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.73.Final.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.73.Final.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/kafka-raft-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.2.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.2.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.73.Final.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.73.Final.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/connect-api-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.2.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.73.Final.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/kafka-tools-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/netty-tcnative-classes-2.0.46.Final.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/trogdor-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/netty-common-4.1.73.Final.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/kafka-storage-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-shell-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.2.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.8.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.2.jar:/usr/bin/../share/java/kafka/kafka-streams-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.8.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/rocksdbjni-6.29.4.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.2.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/connect-transforms-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.2.1-ccs.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.73.Final.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.2.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.44.v20210927.jar:/usr/bin/../share/java/kafka/connect-json-7.2.1-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:os.version=5.15.167.4-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,571] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,572] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,572] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,572] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,572] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,572] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka1      | [2025-06-17 05:57:20,576] INFO Initiating client connection, connectString=zookeeper2:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@17a1e4ca (org.apache.zookeeper.ZooKeeper)
connect1    | 0 [main] DEBUG io.confluent.admin.utils.cli.KafkaReadyCommand  - Arguments Namespace(zookeeper_connect=null, min_expected_brokers=1, security_protocol=PLAINTEXT, config=null, bootstrap_servers=kafka1:29092, timeout=40000).
kafka1      | [2025-06-17 05:57:20,588] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka1      | [2025-06-17 05:57:20,596] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka1      | [2025-06-17 05:57:20,604] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka1      | [2025-06-17 05:57:20,608] INFO Opening socket connection to server zookeeper2/172.20.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka1      | [2025-06-17 05:57:20,623] INFO Socket connection established, initiating session, client: /172.20.0.3:58022, server: zookeeper2/172.20.0.2:2181 (org.apache.zookeeper.ClientCnxn)
